Ruta,Nombre Original,Nombre Nuevo
C:\Users\Usuario\Downloads\Proyectos\J1\2022-00318 Restitucion Menor,2022-00318 Restitucion Menor,05380408900120220031800 RestitucionMenor
C:\Users\Usuario\Downloads\Proyectos\J1\Archivo\2022-00314 RestitucionMinimaSentencia,2022-00314 RestitucionMinimaSentencia,05380408900120220031400 RestitucionMinim
C:\Users\Usuario\Downloads\Proyectos\J1\Archivo\2022-00628 ReivindicatorioMinimaRechazado,2022-00628 ReivindicatorioMinimaRechazado,05380408900120220062800 ReivindicatorioM
C:\Users\Usuario\Downloads\Proyectos\J1\Archivo\2022-00630 PertenenciaMinimaRechazado,2022-00630 PertenenciaMinimaRechazado,05380408900120220063000 PertenenciaMinim
C:\Users\Usuario\Downloads\Proyectos\J1\Archivo\2022-00636 EjecutivoLaboralConflicto,2022-00636 EjecutivoLaboralConflicto,05380408900120220063600 EjecutivoLaboral
C:\Users\Usuario\Downloads\Proyectos\J1\Archivo\2022-00678 Ejecutivo Singular Minima Rechazado,2022-00678 Ejecutivo Singular Minima Rechazado,05380408900120220067800 EjecutivoSingula
C:\Users\Usuario\Downloads\Proyectos\J1\Archivo\2022-00680 Ejecutivo Singular Minima Rechazado,2022-00680 Ejecutivo Singular Minima Rechazado,05380408900120220068000 EjecutivoSingula
C:\Users\Usuario\Downloads\Proyectos\J1\Archivo\2022-00682 Monitorio Rechazado,2022-00682 Monitorio Rechazado,05380408900120220068200 MonitorioRechaza
C:\Users\Usuario\Downloads\Proyectos\J1\Archivo\2022-00696 Ejecutivo Alimentos Minima Retirado,2022-00696 Ejecutivo Alimentos Minima Retirado,05380408900120220069600 EjecutivoAliment
C:\Users\Usuario\Downloads\Proyectos\J1\Archivo\2023-00003 UMHRechazada,2023-00003 UMHRechazada,05380408900120230000300 UMHRechazada
C:\Users\Usuario\Downloads\Proyectos\J1\Archivo\2023-00021 Sucesion Menor Rechazada,2023-00021 Sucesion Menor Rechazada,05380408900120230002100 SucesionMenorRec
C:\Users\Usuario\Downloads\Proyectos\J1\Archivo\2023-00069 EjecutivoSingularMinimaRechazado,2023-00069 EjecutivoSingularMinimaRechazado,05380408900120230006900 EjecutivoSingula
C:\Users\Usuario\Downloads\Proyectos\J1\Archivo\2023-00075 PermisoSalidaRechazado,2023-00075 PermisoSalidaRechazado,05380408900120230007500 PermisoSalidaRec
C:\Users\Usuario\Downloads\Proyectos\J1\Archivo\2023-00076 Ejecutivo Singular Menor Pago,2023-00076 Ejecutivo Singular Menor Pago,05380408900120230007600 EjecutivoSingula
C:\Users\Usuario\Downloads\Proyectos\J1\Archivo\2023-00096 Perdida Posesion Minima Rechazado,2023-00096 Perdida Posesion Minima Rechazado,05380408900120230009600 PerdidaPosesionM
C:\Users\Usuario\Downloads\Proyectos\J1\Archivo\2023-00110 Ejecutivo Singular Minima Rechazado,2023-00110 Ejecutivo Singular Minima Rechazado,05380408900120230011000 EjecutivoSingula
C:\Users\Usuario\Downloads\Proyectos\J1\Archivo\2023-00111 RestitucionTenenciaMayorRechazado,2023-00111 RestitucionTenenciaMayorRechazado,05380408900120230011100 RestitucionTenen
C:\Users\Usuario\Downloads\Proyectos\J1\Archivo\2023-00124 OrdinarioLaboralUnicaRechazado,2023-00124 OrdinarioLaboralUnicaRechazado,05380408900120230012400 OrdinarioLaboral
C:\Users\Usuario\Downloads\Proyectos\J1\Archivo\2023-00126 Ejecutivo Singular Minima Conflicto,2023-00126 Ejecutivo Singular Minima Conflicto,05380408900120230012600 EjecutivoSingula
C:\Users\Usuario\Downloads\Proyectos\J1\Archivo\2023-00128 Ejecutivo Singular Menor Terminacion,2023-00128 Ejecutivo Singular Menor Terminacion,05380408900120230012800 EjecutivoSingula
C:\Users\Usuario\Downloads\Proyectos\J1\Archivo\2023-00132 Ejecutivo Singular Minima Rechazado,2023-00132 Ejecutivo Singular Minima Rechazado,05380408900120230013200 EjecutivoSingula
C:\Users\Usuario\Downloads\Proyectos\J1\Archivo\2023-00136 Ejecutivo Singular Minima Retirado,2023-00136 Ejecutivo Singular Minima Retirado,05380408900120230013600 EjecutivoSingula
C:\Users\Usuario\Downloads\Proyectos\J1\Archivo\2023-00145 Ejecutivo Singular Minima Rechazado,2023-00145 Ejecutivo Singular Minima Rechazado,05380408900120230014500 EjecutivoSingula
C:\Users\Usuario\Downloads\Proyectos\J1\Archivo\2023-00150 Ejecutivo Singular Minima Rechazado,2023-00150 Ejecutivo Singular Minima Rechazado,05380408900120230015000 EjecutivoSingula
C:\Users\Usuario\Downloads\Proyectos\J1\Archivo\2023-00157 EjecutivoSingularMinimaRetirado,2023-00157 EjecutivoSingularMinimaRetirado,05380408900120230015700 EjecutivoSingula
C:\Users\Usuario\Downloads\Proyectos\J1\Archivo\2023-00158 EjecutivoAlimentosMinimaRechazado,2023-00158 EjecutivoAlimentosMinimaRechazado,05380408900120230015800 EjecutivoAliment
C:\Users\Usuario\Downloads\Proyectos\J1\Archivo\2023-00159 Ejecutivo Singular Minima Rechazado,2023-00159 Ejecutivo Singular Minima Rechazado,05380408900120230015900 EjecutivoSingula
C:\Users\Usuario\Downloads\Proyectos\J1\Archivo\2023-00160 PertenenciaMinimaRechazado,2023-00160 PertenenciaMinimaRechazado,05380408900120230016000 PertenenciaMinim
C:\Users\Usuario\Downloads\Proyectos\J1\Archivo\2023-00166 Contractual Menor Rechazado,2023-00166 Contractual Menor Rechazado,05380408900120230016600 ContractualMenor
C:\Users\Usuario\Downloads\Proyectos\J1\Archivo\2023-00168 Restitucion Minima Rechazado,2023-00168 Restitucion Minima Rechazado,05380408900120230016800 RestitucionMinim
C:\Users\Usuario\Downloads\Proyectos\J1\Archivo\2023-00169 Ejecutivo Singular Minima Rechazado,2023-00169 Ejecutivo Singular Minima Rechazado,05380408900120230016900 EjecutivoSingula
C:\Users\Usuario\Downloads\Proyectos\J1\Archivo\2023-00176 Ejecutivo Singular Menor Rechazado,2023-00176 Ejecutivo Singular Menor Rechazado,05380408900120230017600 EjecutivoSingula
C:\Users\Usuario\Downloads\Proyectos\J1\Archivo\2023-00179 EjecutivoSingularMenorRetirado,2023-00179 EjecutivoSingularMenorRetirado,05380408900120230017900 EjecutivoSingula
C:\Users\Usuario\Downloads\Proyectos\J1\Archivo\2023-00180 RestitucionMinimaRechazado,2023-00180 RestitucionMinimaRechazado,05380408900120230018000 RestitucionMinim
C:\Users\Usuario\Downloads\Proyectos\J1\Archivo\2023-00184 AprehensionMenor,2023-00184 AprehensionMenor,05380408900120230018400 AprehensionMenor
C:\Users\Usuario\Downloads\Proyectos\J1\Archivo\2023-00194 Restitucion Minima Retirado,2023-00194 Restitucion Minima Retirado,05380408900120230019400 RestitucionMinim
C:\Users\Usuario\Downloads\Proyectos\J1\Archivo\2023-00200 Alimentos Sentencia,2023-00200 Alimentos Sentencia,05380408900120230020000 AlimentosSentenc
C:\Users\Usuario\Downloads\Proyectos\J1\Archivo\2023-00202 Ejecutivo Singular Minima Retiro,2023-00202 Ejecutivo Singular Minima Retiro,05380408900120230020200 EjecutivoSingula
C:\Users\Usuario\Downloads\Proyectos\J1\Archivo\2023-00204 Ejecutivo Singular Minima Rechazado,2023-00204 Ejecutivo Singular Minima Rechazado,05380408900120230020400 EjecutivoSingula
